local _p45={254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224}
local _p46={230,234,254,224,230,235,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,234,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228}
local _p47={254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,226,254,224}
local _p48={225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,229,175,216,190,189,177,179,190,242,141,177,235,239,169,224,230,227,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,234}
local _p49={254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224}
local _p50={225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,234,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224}
local _p51={254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,225,254,224,225,228,254,224,230,227,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,234,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,227,254,224}
local _p52={230,231,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,234,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227}
local _p53={254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,224,254,227,234,235,254,224,226,224,254,227,229,224,254,227,229,231,254,227,228,225,254,227,228,227,254,227,229,224,254,224,224,230,254,227,231,235,254,227,228,225,254,224,230,225,254,224,231,225,254,227,234,229,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224}
local _p54={230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,175,216,190,189,177,179,190,242,141,177,227,226,239,169,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230}
local _p55={226,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,225,254,224,225,228,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,227,254}
local _p56={224,230,227,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,225,254,224,225,228,254,224,230,225,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,234,254,224,225,228,254,224,230,234,254,224,225}
local _p57={228,254,224,230,227,254,224,225,228,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,229,254,224,230,235,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,227,254}
local _p58={224,230,235,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,229,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,226,254,224,225,228,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,227,254,224,225,228,254,224,230}
local _p59={225,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,225,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,226,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,227,254,224,225,228,175,216,190,189,177,179,190,242,141,177,227,227,239,169,224,230,227,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,226,254,224,225,228,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,225}
local _p60={254,224,225,228,254,224,230,231,254,224,225,228,254,224,230,229,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,228,254,224,230,234,254,224,225,228,254,224,230,228,254,224}
local _p61={230,230,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,229,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,225,254,224,225,228,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228}
local _p62={254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,225,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,224,254,224,225,228,254,224,230,229,254,224,230,235,254,224,225,228,254,224,230,227,254,224,230,227,254,224}
local _p63={230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,235,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230}
local _p64={254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,228,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,229,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,228,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,227,175,216,190,189,177,179}
local _p65={190,242,141,177,227,224,239,169,224,230,224,254,224,225,228,254,224,230,229,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230}
local _p66={234,254,224,230,228,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,228,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,254,224,230,235,254}
local _p67={224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,228,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230}
local _p68={235,254,224,225,228,254,224,230,229,254,224,230,235,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,235,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254}
local _p69={224,230,235,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,225,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,234,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230}
local _p70={235,254,227,234,235,254,224,226,224,254,227,229,224,254,227,229,231,254,227,228,225,254,227,228,227,254,227,229,224,254,224,224,230,254,227,231,235,254,227,228,225,254,224,230,230,254,224,231,225,254,227,234,229,254,224,230,234,175,216,190,189,177,179,190,242,141,177,227,225,239,169,224,230,229,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,226,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,235}
local _p71={254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,225,254,224,225,228,254,224,230,225,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,234,254,224}
local _p72={225,228,254,224,230,228,254,224,230,234,254,224,225,228,254,224,230,225,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,225,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,230,254,224,225,228}
local _p73={254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,228,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,235,254,224,225,228,254,224,230,231,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224}
