local _p45={135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,136,157,131,157,131,132,157,131,157,131,136,157,131,130,157,131,157,130,128,157,131,137,157,131,133,157,131,157,131,137,157,131,130,157,131,157,130,128,157,131,135,157,131,157,131,136,157,131,133,157,131,157,131,134,157,131,137,157,131,157,131,133,157,130,128,157,131,157,131,135,157,131,136,157,131,157,131,137,157,131,130,157,131,157,131,134,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,130}
local _p46={129,157,131,157,130,128,157,131,137,157,131,132,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,135,157,131,157,130,128,157,131,135,157,131,157,131,133,157,130,128,157,131,157,130,128,157,130,128,157,131,133,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,133,157,131,137,157,131,157,130,128,157}
local _p47={131,137,157,130,129,157,131,157,130,128,157,130,128,157,131,137,157,131,157,131,134,157,131,135,157,131,157,130,128,157,130,128,157,131,132,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,137,157,131,157,130,128,157,130,128,157,131,132,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,137,157,131,157,130,128,157,130,128,157,131,132,157,131,157,131,135,157,131,131,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157}
local _p48={131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,130,204,187,221,222,210,208,221,145,238,210,128,130,140,202,131,157,131,137,157,131,157,131,137,157,131,132,157,131,157,131,136,157,131,130,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,130,157,131,157,131,137,157,131,133,157,131,157,131,135,157,131,157,131,137,157,131,157,131,137,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,130,128,157,131}
local _p49={157,130,128,157,130,128,157,131,131,157,131,157,131,135,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,135,157,131,157,131,135,157,131,132,157,131,157,131,137,157,131,136,157,131,157,131,134,157,131,136,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,135,157,130,129,157,131,157,131,137,157,131,132,157,131,157,131,135,157,131,132,157,131,157,131,136,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,130,157,131,132,157,131,157,130}
local _p50={128,157,130,128,157,130,129,157,131,157,131,135,157,130,129,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,135,157,131,157,130,128,157,131,135,157,131,157,131,133,157,130,128,157,131,157,130,128,157,130,128,157,131,133,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,133,157,131,137,157,131,157,130,128,157,131,137,157,130,129,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,128,157,131,157,131,136,157,131,135,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,130,157,131,157,131,137,157,131,157}
local _p51={131,137,157,131,132,157,131,157,131,136,157,131,130,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,130,157,131,157,131,137,157,131,133,157,131,157,131,135,157,131,157,131,137,157,131,157,131,137,157,131,157,130,128,157,130,128,157,131,137,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,130,157,131,157,131,137,157,131,157,131,137,157,131,132,157,131,157,131,136,157,131,130,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,130,157,131,157,131,137,157,131,133,157,131,157,131,135,157,131,157,131,137,157,131,157,131,137,204,187,221,222,210,208,221,145,238,210,128}
local _p52={133,140,202,131,157,131,130,157,131,130,157,131,157,131,130,157,131,130,157,137,130,157,130,135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,134,134,157,131,135,157,128,136,157,137,132,157,131,133,157,131,137,157,131,157,131,134,157,131,132,157,131,157,131,133,157,131,136,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,137,157,131,157,131,130,157,131,130,157,131,157,131,135,157,131,133,157,131,157,131,136,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157}
local _p53={130,129,157,130,128,157,131,157,131,135,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,130,157,131,130,157,131,157,131,135,157,131,132,157,131,157,131,134,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137,157,131,132,157,131}
local _p54={157,131,130,157,131,130,157,131,157,131,135,157,131,132,157,131,157,131,134,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,130,129,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,135,157,131,157,130,128,157,131,135,157,131,157,131,133,157,130,128,157,131,157,130,128,157,130,128,157,131,133,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,133,157,131,137,157,131,157,130,128,157,131,137,157,130,129,157,131,157,131,137,157,131,137,157,131,157,131,135,157,131,135,157,131,157,131}
local _p55={135,157,131,132,157,131,157,131,137,157,131,136,157,131,157,131,134,157,131,136,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,135,157,130,129,157,131,157,131,137,157,131,132,157,131,157,131,135,157,131,132,157,131,157,131,136,157,131,157,130,128,157,131,133,157,131,157,131,130,157,131,132,157,131,157,131,135,157,130,129,157,131,157,131,135,157,130,129,157,131,204,187,221,222,210,208,221,145,238,210,128,132,140,202,130,128,157,131,137,157,131,132,157,131,157,131,132,157,131,157,131,136,157,130,129,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,136,157,131,133,157,131}
local _p56={157,131,136,157,131,137,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,130,157,131,132,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,136,157,131,157,131,132,157,131,157,131,136,157,131,130,157,131,157,130,128,157,131,137,157,131,133,157,131,157,131,137,157,131,130,157,131,157,130,128,157,131,135,157,131,157,131,136,157,131,133,157,131,157,131,134,157,131,137,157,131,157,131,133,157,130,128,157,131,157,131,135,157,131,136,157,131,157,131,137,157,131,130,157,131,157,131,134,157,131,157,130,128,157,130,129,157,131,137,157,131,157,130,128,157,130,129,157,130}
local _p57={128,157,131,157,131,135,157,131,135,157,131,157,131,135,157,131,132,157,131,157,131,137,157,131,136,157,131,157,131,134,157,131,136,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,135,157,130,129,157,131,157,131,137,157,131,132,157,131,157,131,135,157,131,132,157,131,157,131,136,157,131,157,131,130,157,131,133,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,130,129,157,130,129,157,131,157}
local _p58={130,128,157,130,129,157,131,132,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,134,157,131,136,157,131,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,133,157,131,136,157,131,157,131,135,157,130,129,157,131,157,131,134,157,131,132,157,131,157,131,134,157,131,133,157,131,157,131,133,157,131,136,157,131,157,131,136,157,131,134,157,131}
local _p59={157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,130,157,131,157,131,137,157,131,157,131,137,157,131,132,157,131,157,131,136,157,131,130,204,187,221,222,210,208,221,145,238,210,128,135,140,202,131,157,130,128,157,131,137,157,131,137,157,131,157,131,130,157,131,157,131,137,157,131,133,157,131,157,131,135,157,131,157,131,137,157,131,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157}
local _p60={130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131,137,157,131,157,131,133,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157}
local _p61={131,157,131,134,157,131,132,157,131,157,131,136,157,131,132,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131}
local _p62={137,157,131,157,131,133,157,130,128,157,131,157,130,128,157,130,128,157,131,130,157,131,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131,137,157,131,157,131,134,157,131,132,157,131,157,131,133,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,134,157,131,137,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,204}
local _p63={187,221,222,210,208,221,145,238,210,128,134,140,202,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131}
local _p64={136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,136,157,131,157,131,134,157,131,133,157,131,157,131,136,157,131,134,157,137,130,157,130,135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,134,134,157,131,134,157,128,136,157,137,132,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,135,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,135,157,131,157,131,133,157,130,128,157,131,157,131,133,157}
local _p65={130,128,157,131,157,131,136,157,131,136,157,131,157,131,134,157,131,137,157,131,157,131,131,157,131,157,131,136,157,130,129,157,131,157,131,137,157,131,130,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,133,157,130,128,157,131,157,131,130,157,131,132,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,133,157,131,157,131,136,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157}
local _p66={130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,137,157,131,157,131,134,157,131,137,157,131,157,131,137,157,131,134,204,187,221,222,210,208,221,145,238,210,128,137,140,202,131,157,131,135,157,130,129,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,137,157,131,157,130,128,157,130,129}
local _p67={157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,131,137,157,131,130,157,131,157,131,136,157,131,136,157,131,157,131,135,157,131,135,157,131,157,131,134,157,131,137,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,128,157,131,130,157,131,157,130,128,157,130,129,157,131,157,131,135,157,130,129,157,131,157,131,134,157,131,132,157,131,157,130,128}
local _p68={157,131,137,157,131,157,131,134,157,131,132,157,131,157,131,134,157,131,132,157,131,157,131,133,157,131,136,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,132,157,131,157,131,134,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,135,157,130,129,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,136,157,131,157,131,134,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,135,157,131,157,131,136}
local _p69={157,131,134,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,128,157,131,157,131,136,157,131,134,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,133,157,130,128,157,131,157,131,133,157,130,128,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,136,157,131,137,157,131,157,130,128,157,131,157,130,128,157,130}
local _p70={128,157,131,157,131,134,157,131,130,157,131,157,131,135,157,131,137,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,130,129,157,131,157,130,128,157,131,137,157,130,128,157,131,157,130,128,204,187,221,222,210,208,221,145,238,210,128,136,140,202,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,128,157,131,157,131,137,157,131,136,157,131,157,130,128,157,131,137,157}
local _p71={131,157,131,137,157,131,130,157,131,157,131,134,157,131,130,157,131,157,131,137,157,131,135,157,131,157,131,136,157,131,132,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,137,157,130,128,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,137,157,131,157,130,128,157,130,128,157,131,133,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135}
local _p72={157,130,128,157,131,157,131,136,157,131,135,157,131,157,131,136,157,131,137,157,131,157,130,128,157,131,137,157,130,129,157,131,157,131,136,157,131,131,157,131,157,131,134,157,131,136,157,131,157,131,135,157,131,137,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,133,157,131,136,157,131,157,131,137,157,131,131,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,128,157,131,137,157,131,157,131,134,157,131,135,157,131,157,130,128,157,131,137,157,130,128,157,131,157,130,128,157,131,137,157,130,129,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,133,157}
local _p73={131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,130,157,131,132,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,135,157,131,131,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,134,157,131,131,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,134,157,131,134,157,131,157,131,137,157,131,135,157,131,157,131,135,157,131,136}
